[info]
name = 3721上网助手
describe = http://www.3721.com.cn
author = tomm
version = 2.23


[indentify]
HKEY_CURRENT_USER\SOFTWARE\3721 = exists


[process]
assistse.exe = kill
rundll32.exe = kill


[regsvr]
{prg}3721\Notifier.dll = unregsvr
{prg}3721\patch03.dll = unregsvr
{prg}3721\patch05.dll = unregsvr
{prg}3721\patch06.dll = unregsvr
{prg}3721\scrblock.dll = unregsvr
{prg}3721\3721\AutoLive.dll = unregsvr
{prg}3721\Shell\AsMenu.dll = unregsvr
{prg}3721\Shell\Assecblk.dll = unregsvr
{prg}3721\Shell\IEAngel.dll = unregsvr
{prg}3721\Shell\MenuInfo.dll = unregsvr
{prg}3721\assist\assist.dll = unregsvr


[files]
{prg}3721= delete
{win}cnsinfo.dat = delete
{sys}cns.dat = delete
{sys}cns.exe = delete
{sys}cns.dll = delete
{sys}CnsMinKP.sys = delete
{sys}drivers\CnsMinKP.sys = delete
{win}Downloaded Program Files\cns*.* = delete
{win}Downloaded Program Files\*.ico = delete
{win}Downloaded Program Files\3721 = delete
{win}Downloaded Program Files\keepmain*.* = delete
{win}Downloaded Program Files\zsmod.dll = delete
{sys}drivers\cdntran.sys = delete
{uprograms}上网助手 = delete
{cprograms}上网助手 = delete



[registry]
HKEY_CLASSES_ROOT\CLSID\{141A5E19-BDCB-4E27-A3D7-9E16503BC05B} = delete
HKEY_CLASSES_ROOT\CLSID\{1B0E7716-898E-48CC-9690-4E338E8DE1D3} = delete
HKEY_CLASSES_ROOT\CLSID\{38928D50-8A48-44C2-945F-D2F23F771410} = delete
HKEY_CLASSES_ROOT\CLSID\{7CA83CF1-3AEA-42D0-A4E3-1594FC6E48B2} = delete
HKEY_CLASSES_ROOT\CLSID\{9EB2B422-C9EE-46C4-A471-1E79C7517B1D} = delete
HKEY_CLASSES_ROOT\CLSID\{ABEC6103-F6AC-43A3-834F-FB03FBA339A2} = delete
HKEY_CLASSES_ROOT\CLSID\{B83FC273-3522-4CC6-92EC-75CC86678DA4} = delete
HKEY_CLASSES_ROOT\CLSID\{BB936323-19FA-4521-BA29-ECA6A121BC78} = delete
